com.appwood.mylibrarys
attr gnt_template_type
color black
color blue_color
color gnt_ad_green
color gnt_black
color gnt_blue
color gnt_gray
color gnt_green
color gnt_outline
color gnt_red
color gnt_test_background_color
color gnt_test_background_color_2
color gnt_white
color green_color
color purple_200
color purple_500
color purple_700
color red_color
color teal_200
color teal_700
color white
dimen gnt_ad_indicator_bar_height
dimen gnt_ad_indicator_bottom_margin
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_top_margin
dimen gnt_ad_indicator_width
dimen gnt_default_margin
dimen gnt_media_view_weight
dimen gnt_medium_cta_button_height
dimen gnt_medium_template_bottom_weight
dimen gnt_medium_template_top_weight
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_small_cta_button_height
dimen gnt_text_row_weight
dimen gnt_text_size_large
dimen gnt_text_size_small
drawable app_btn
drawable boader
drawable c_nine
drawable close
drawable exit_btn
drawable gnt_outline_shape
drawable gnt_rounded_corners_shape
drawable ic_download
drawable ic_playstore
drawable ic_right_arrow
drawable ic_round
drawable roundads
drawable updateapp
id ad_app_icon
id ad_app_icon_small_banner
id ad_banner
id ad_body
id ad_body_small_banner
id ad_call_to_action
id ad_call_to_action_small_banner
id ad_choices_container
id ad_headline
id ad_headline_small_banner
id ad_media
id ad_native_fb
id ad_native_fb1
id ad_notification
id ad_notification_view_small_banner
id ad_price
id ad_store
id ad_unit
id ad_view
id ad_view_small_banner
id addcontain
id addcontain1
id ads_banner
id app_icon
id app_icon1
id app_icon_banner
id app_name
id app_name1
id app_name_banner
id app_shot
id app_shot_banner
id banner_native
id banner_native1
id btn_install
id btn_install_banner
id btn_layout
id cancel_btn
id close
id fb_banner_container
id full_click
id full_click_banner
id full_view
id google_banner_container
id img_install
id liear_medi_view
id lin_as_header
id lin_as_header_small_banner
id linear_ads_shows_small_banner
id main_view
id mmm
id native_ad_body
id native_ad_call_to_action
id native_ad_icon
id native_ad_media
id native_ad_social_context
id native_ad_sponsored_label
id native_ad_title
id native_detail
id native_detail1
id next_view
id retry_btn
layout activity_update_app
layout ad_banner_ad_view
layout ad_fb_native_layout
layout ad_google_big_native
layout ad_google_native_small_banner
layout ad_mix_native
layout ad_mix_native2
layout custom_banner
layout custom_inter
layout custom_native
layout custom_openads
layout no_internet_item
layout splash
string continue_to_app
styleable TemplateView gnt_template_type
